"1	Р°	Р°	CCONJ	_	_	3	cc	_	@jk1990f-words#@jk1990f-text#256.6#256.973";;;;;;;;;
"2	РєРЅРёРіР°	РєРЅРёРіР°	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	3	nsubj	_	@jk1990f-words#@jk1990f-text#256.973#257.346";;;;;;;;;
"3	СЃР»РѕР¶РЅР°СЏ	СЃР»РѕР¶РЅС‹Р№	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	0	root	_	@jk1990f-words#@jk1990f-text#257.346#257.719";;;;;;;;;
"4	?	?	PUNCT	_	_	3	punct	_	@jk1990f-words#@jk1990f-text#257.719#258.095";;;;;;;;;
"5	РєР°Рє	РєР°Рє	SCONJ	_	_	7	mark	_	@jk1990f-words#@jk1990f-text#258.281#258.588";;;;;;;;;
"6	РѕРЅР°	РѕРЅР°	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	7	nsubj:pass	_	@jk1990f-words#@jk1990f-text#258.588#258.895";;;;;;;;;
"7	РІС‹СЃС‚СЂРѕРµРЅР°	РІС‹СЃС‚СЂРѕРёС‚СЊ	VERB	_	Aspect=Perf|Gender=Fem|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	3	conj	_	@jk1990f-words#@jk1990f-text#258.895#259.202";;;;;;;;;
"8	?	?	PUNCT	_	_	7	punct	_	@jk1990f-words#@jk1990f-text#259.202#259.509";;;;;;;;;
"9	/	/	PUNCT	_	_	7	punct	_	@jk1990f-words#@jk1990f-text#259.509#259.816";;;;;;;;;
"10	С‚Р°Рј	С‚Р°Рј	ADV	_	Degree=Pos	7	advmod	_	@jk1990f-words#@jk1990f-text#259.816#260.123";;;;;;;;;
"11	РєСЂРµР°С‚РёРІРЅС‹Рµ	РєСЂРµР°С‚РёРІРЅС‹Р№	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	12	amod	_	@jk1990f-words#@jk1990f-text#260.123#260.43";;;;;;;;;
"12	Р·Р°РґР°С‡Рё	Р·Р°РґР°С‡Р°	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	7	nsubj:pass	_	@jk1990f-words#@jk1990f-text#260.43#260.737";;;;;;;;;
"13	/	/	PUNCT	_	_	16	punct	_	@jk1990f-words#@jk1990f-text#260.737#261.044";;;;;;;;;
"14	РєР°Рє	РєР°Рє	SCONJ	_	_	16	mark	_	@jk1990f-words#@jk1990f-text#261.044#261.351";;;;;;;;;
"15	РІС‹	РІС‹	PRON	_	Case=Nom|Number=Plur|Person=2	16	nsubj	_	@jk1990f-words#@jk1990f-text#261.351#261.658";;;;;;;;;
